#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1563312 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22488, tid=0x00000000000058d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001960f7f9000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22740, stack(0x000000366d100000,0x000000366d200000)]

Stack: [0x000000366d100000,0x000000366d200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480095]
V  [jvm.dll+0x447c30]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x210b2]
C  [KERNEL32.DLL+0x17c24]
C  [ntdll.dll+0x6d721]


Current CompileTask:
C2:5228287 42380       4       com.sun.tools.javac.comp.Resolve::findMethod (432 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000019616215800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=23260, stack(0x0000003677800000,0x0000003677900000)]
  0x000001961621b000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=20944, stack(0x0000003677700000,0x0000003677800000)]
  0x0000019616213800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=23168, stack(0x0000003677600000,0x0000003677700000)]
  0x0000019616216800 JavaThread "RMI TCP Connection(93)-127.0.0.1" daemon [_thread_in_native, id=20964, stack(0x0000003677500000,0x0000003677600000)]
  0x00000196198ab800 JavaThread "Cache worker for execution history cache (E:\Github\CarveKnifeWanAndroid\.gradle\6.5\executionHistory)" [_thread_blocked, id=10696, stack(0x0000003677100000,0x0000003677200000)]
  0x00000196198aa800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=21184, stack(0x0000003677000000,0x0000003677100000)]
  0x00000196198a3000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=12272, stack(0x0000003676f00000,0x0000003677000000)]
  0x00000196198aa000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=22272, stack(0x0000003676e00000,0x0000003676f00000)]
  0x00000196198a9000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=13296, stack(0x0000003676d00000,0x0000003676e00000)]
  0x00000196198a1800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=7200, stack(0x0000003676c00000,0x0000003676d00000)]
  0x00000196198a8800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=21676, stack(0x0000003676b00000,0x0000003676c00000)]
  0x00000196198a1000 JavaThread "Execution worker for ':'" [_thread_blocked, id=11308, stack(0x0000003676a00000,0x0000003676b00000)]
  0x00000196198a7800 JavaThread "Cache worker for file content cache (E:\Github\CarveKnifeWanAndroid\.gradle\6.5\fileContent)" [_thread_blocked, id=7792, stack(0x0000003676900000,0x0000003676a00000)]
